campaign_id,campaign_name,date,spend,impressions,clicks,ctr,conversions,conversion_rate,revenue
1,Holiday Promo,2025-03-04,173.37,12270,513,0.0418,131,0.2554,7057.49
1,Holiday Promo,2025-03-05,123.23,11265,182,0.0162,49,0.2692,2648.19
1,Holiday Promo,2025-03-06,487.96,13322,144,0.0108,38,0.2639,1462.76
1,Holiday Promo,2025-03-07,346.99,10311,512,0.0497,113,0.2207,3421.94
1,Holiday Promo,2025-03-08,344.74,16096,348,0.0216,44,0.1264,1834.17
1,Holiday Promo,2025-03-09,136.24,14167,273,0.0193,61,0.2234,2763.21
1,Holiday Promo,2025-03-10,118.58,6267,211,0.0337,46,0.218,1693.76
1,Holiday Promo,2025-03-11,476.88,19502,205,0.0105,43,0.2098,1952.92
1,Holiday Promo,2025-03-12,373.69,12513,174,0.0139,32,0.1839,1116.21
1,Holiday Promo,2025-03-13,169.35,15748,682,0.0433,121,0.1774,4512.02
1,Holiday Promo,2025-03-14,308.03,12555,282,0.0225,59,0.2092,2206.26
1,Holiday Promo,2025-03-15,279.9,17990,786,0.0437,140,0.1781,9389.29
1,Holiday Promo,2025-03-16,328.18,18103,417,0.023,85,0.2038,5817.98
1,Holiday Promo,2025-03-17,208.54,12892,329,0.0255,87,0.2644,3851.5
1,Holiday Promo,2025-03-18,210.4,9859,337,0.0342,53,0.1573,1940.37
1,Holiday Promo,2025-03-19,257.95,13006,350,0.0269,55,0.1571,1680.98
1,Holiday Promo,2025-03-20,391.6,10618,406,0.0382,103,0.2537,3395.06
1,Holiday Promo,2025-03-21,465.98,15470,557,0.036,150,0.2693,7196.7
1,Holiday Promo,2025-03-22,224.39,8104,101,0.0125,16,0.1584,946.95
1,Holiday Promo,2025-03-23,324.5,19183,402,0.021,70,0.1741,4820.79
1,Holiday Promo,2025-03-24,324.51,15882,642,0.0404,163,0.2539,8109.55
1,Holiday Promo,2025-03-25,144.36,9488,364,0.0384,68,0.1868,2588.68
1,Holiday Promo,2025-03-26,225.74,5863,207,0.0353,41,0.1981,2718.41
1,Holiday Promo,2025-03-27,315.94,12574,429,0.0341,60,0.1399,4062.85
1,Holiday Promo,2025-03-28,452.19,14914,563,0.0377,126,0.2238,5269.99
1,Holiday Promo,2025-03-29,421.47,16252,729,0.0449,100,0.1372,6570.24
1,Holiday Promo,2025-03-30,148.84,10450,240,0.023,41,0.1708,2717.2
1,Holiday Promo,2025-03-31,270.84,18696,357,0.0191,94,0.2633,6056.35
1,Holiday Promo,2025-04-01,313.64,12526,207,0.0165,40,0.1932,2307.9
1,Holiday Promo,2025-04-02,477.16,18545,435,0.0235,71,0.1632,3603.37
2,Spring Launch,2025-03-04,125.96,8304,217,0.0261,32,0.1475,1276.0
2,Spring Launch,2025-03-05,159.23,16649,640,0.0384,191,0.2984,7768.21
2,Spring Launch,2025-03-06,120.59,17289,520,0.0301,80,0.1538,5306.45
2,Spring Launch,2025-03-07,312.37,16666,620,0.0372,117,0.1887,6097.54
2,Spring Launch,2025-03-08,404.65,19582,722,0.0369,106,0.1468,6267.64
2,Spring Launch,2025-03-09,493.37,7327,211,0.0288,37,0.1754,2318.32
2,Spring Launch,2025-03-10,228.31,11287,489,0.0433,67,0.137,2119.28
2,Spring Launch,2025-03-11,188.1,5659,130,0.023,31,0.2385,1933.78
2,Spring Launch,2025-03-12,169.75,16411,587,0.0358,139,0.2368,6320.25
2,Spring Launch,2025-03-13,370.28,7385,321,0.0435,79,0.2461,3030.67
2,Spring Launch,2025-03-14,203.18,10534,475,0.0451,110,0.2316,6895.78
2,Spring Launch,2025-03-15,204.33,14208,435,0.0306,130,0.2989,8920.18
2,Spring Launch,2025-03-16,353.24,9548,439,0.046,73,0.1663,3209.69
2,Spring Launch,2025-03-17,454.83,7255,332,0.0458,84,0.253,4677.23
2,Spring Launch,2025-03-18,414.14,17874,847,0.0474,198,0.2338,10539.04
2,Spring Launch,2025-03-19,365.4,16375,230,0.014,23,0.1,837.94
2,Spring Launch,2025-03-20,279.37,9433,277,0.0294,82,0.296,3037.03
2,Spring Launch,2025-03-21,230.16,10699,208,0.0194,51,0.2452,2855.25
2,Spring Launch,2025-03-22,223.22,18446,716,0.0388,149,0.2081,7502.53
2,Spring Launch,2025-03-23,197.6,17757,365,0.0206,107,0.2932,4892.46
2,Spring Launch,2025-03-24,273.76,15677,724,0.0462,123,0.1699,6863.91
2,Spring Launch,2025-03-25,178.1,12022,357,0.0297,87,0.2437,3587.09
2,Spring Launch,2025-03-26,117.44,9642,392,0.0407,117,0.2985,5709.34
2,Spring Launch,2025-03-27,248.06,6069,282,0.0465,29,0.1028,1946.85
