order_id,customer_id,customer_type,checkout_time,product_id,product_name,quantity,unit_price,total_amount,ltv
ORD-33136,CUST-0019,new,2025-03-15,102,Wireless Headphones,1,89.99,89.99,300.15
ORD-41489,CUST-0087,returning,2025-03-25,101,Bluetooth Speaker,2,49.99,99.98,146.89
ORD-64499,CUST-0055,returning,2025-03-04,102,Wireless Headphones,3,89.99,269.97,294.52
ORD-59679,CUST-0068,new,2025-03-23,103,Smartwatch,2,129.99,259.98,381.22
ORD-49466,CUST-0065,returning,2025-03-21,103,Smartwatch,1,129.99,129.99,417.1
ORD-64494,CUST-0009,new,2025-03-30,101,Bluetooth Speaker,3,49.99,149.97,208.08
ORD-35408,CUST-0098,new,2025-03-24,103,Smartwatch,1,129.99,129.99,209.66
ORD-22246,CUST-0053,new,2025-03-20,102,Wireless Headphones,1,89.99,89.99,140.17
ORD-37246,CUST-0094,new,2025-03-23,103,Smartwatch,3,129.99,389.97,683.26
ORD-80930,CUST-0006,returning,2025-03-22,101,Bluetooth Speaker,3,49.99,149.97,210.36
ORD-37209,CUST-0008,returning,2025-03-09,103,Smartwatch,3,129.99,389.97,422.99
ORD-33259,CUST-0020,new,2025-03-31,102,Wireless Headphones,3,89.99,269.97,291.54
ORD-54630,CUST-0066,new,2025-03-25,103,Smartwatch,2,129.99,259.98,399.76
ORD-79588,CUST-0067,new,2025-04-03,101,Bluetooth Speaker,2,49.99,99.98,219.52
ORD-34944,CUST-0008,new,2025-03-21,102,Wireless Headphones,2,89.99,179.98,324.43
ORD-21223,CUST-0027,new,2025-04-01,102,Wireless Headphones,3,89.99,269.97,497.76
ORD-35562,CUST-0038,returning,2025-04-02,101,Bluetooth Speaker,2,49.99,99.98,277.6
ORD-83957,CUST-0050,returning,2025-03-29,103,Smartwatch,2,129.99,259.98,444.54
ORD-67333,CUST-0039,returning,2025-03-08,101,Bluetooth Speaker,2,49.99,99.98,389.29
ORD-89421,CUST-0015,returning,2025-03-09,103,Smartwatch,2,129.99,259.98,360.29
ORD-71323,CUST-0003,new,2025-03-11,102,Wireless Headphones,2,89.99,179.98,337.8
ORD-32354,CUST-0002,returning,2025-03-25,103,Smartwatch,1,129.99,129.99,257.58
ORD-17823,CUST-0009,new,2025-04-01,101,Bluetooth Speaker,3,49.99,149.97,267.66
ORD-91008,CUST-0033,new,2025-03-04,101,Bluetooth Speaker,2,49.99,99.98,159.64
ORD-51209,CUST-0076,returning,2025-03-04,102,Wireless Headphones,1,89.99,89.99,197.76
ORD-40425,CUST-0069,returning,2025-03-06,103,Smartwatch,3,129.99,389.97,463.43
ORD-72492,CUST-0006,new,2025-03-24,103,Smartwatch,2,129.99,259.98,554.73
ORD-28133,CUST-0062,returning,2025-03-04,102,Wireless Headphones,3,89.99,269.97,476.68
ORD-44311,CUST-0015,returning,2025-03-12,103,Smartwatch,3,129.99,389.97,398.34
ORD-25829,CUST-0061,returning,2025-03-25,102,Wireless Headphones,1,89.99,89.99,347.18
ORD-77356,CUST-0063,new,2025-03-04,103,Smartwatch,1,129.99,129.99,386.31
ORD-74965,CUST-0088,returning,2025-03-18,101,Bluetooth Speaker,1,49.99,49.99,166.05
ORD-93803,CUST-0030,new,2025-03-19,103,Smartwatch,2,129.99,259.98,502.42
ORD-63384,CUST-0034,new,2025-03-24,102,Wireless Headphones,2,89.99,179.98,352.58
ORD-70006,CUST-0067,returning,2025-04-02,103,Smartwatch,1,129.99,129.99,197.18
ORD-42296,CUST-0072,returning,2025-03-09,102,Wireless Headphones,2,89.99,179.98,295.54
ORD-73211,CUST-0083,returning,2025-03-24,103,Smartwatch,1,129.99,129.99,399.23
ORD-33294,CUST-0088,new,2025-03-27,101,Bluetooth Speaker,1,49.99,49.99,176.42
ORD-18425,CUST-0086,new,2025-03-17,103,Smartwatch,3,129.99,389.97,489.18
ORD-87913,CUST-0021,returning,2025-03-08,102,Wireless Headphones,2,89.99,179.98,428.1
ORD-85598,CUST-0007,new,2025-03-27,102,Wireless Headphones,2,89.99,179.98,372.2
ORD-91500,CUST-0087,returning,2025-03-17,103,Smartwatch,1,129.99,129.99,233.92
ORD-76504,CUST-0059,new,2025-03-04,101,Bluetooth Speaker,1,49.99,49.99,259.5
ORD-64851,CUST-0075,returning,2025-04-02,103,Smartwatch,1,129.99,129.99,142.48
ORD-14384,CUST-0076,new,2025-03-08,103,Smartwatch,1,129.99,129.99,299.47
ORD-53589,CUST-0068,new,2025-03-27,103,Smartwatch,1,129.99,129.99,170.81
ORD-70087,CUST-0061,returning,2025-03-14,102,Wireless Headphones,3,89.99,269.97,283.53
ORD-69107,CUST-0001,returning,2025-03-31,103,Smartwatch,2,129.99,259.98,473.15
ORD-29829,CUST-0071,new,2025-03-09,101,Bluetooth Speaker,1,49.99,49.99,252.89
ORD-44235,CUST-0091,new,2025-03-17,103,Smartwatch,3,129.99,389.97,512.58
ORD-39372,CUST-0009,returning,2025-03-24,103,Smartwatch,3,129.99,389.97,543.78
ORD-30138,CUST-0001,new,2025-03-27,101,Bluetooth Speaker,3,49.99,149.97,356.93
ORD-53365,CUST-0024,returning,2025-04-02,103,Smartwatch,2,129.99,259.98,409.59
ORD-94429,CUST-0070,returning,2025-03-30,101,Bluetooth Speaker,2,49.99,99.98,263.91
ORD-58329,CUST-0015,new,2025-03-26,101,Bluetooth Speaker,2,49.99,99.98,163.17
ORD-87521,CUST-0006,returning,2025-03-27,101,Bluetooth Speaker,3,49.99,149.97,273.51
ORD-37685,CUST-0064,returning,2025-03-22,101,Bluetooth Speaker,2,49.99,99.98,294.82
ORD-46570,CUST-0017,returning,2025-03-19,101,Bluetooth Speaker,2,49.99,99.98,374.39
ORD-28320,CUST-0096,returning,2025-03-07,102,Wireless Headphones,3,89.99,269.97,480.13
ORD-64647,CUST-0031,returning,2025-03-14,101,Bluetooth Speaker,2,49.99,99.98,307.44
ORD-29784,CUST-0095,returning,2025-03-12,103,Smartwatch,2,129.99,259.98,274.03
ORD-83744,CUST-0041,new,2025-03-23,101,Bluetooth Speaker,1,49.99,49.99,211.7
ORD-67787,CUST-0082,new,2025-03-22,101,Bluetooth Speaker,3,49.99,149.97,302.66
ORD-64256,CUST-0039,new,2025-03-13,103,Smartwatch,3,129.99,389.97,554.05
ORD-36364,CUST-0048,returning,2025-03-19,101,Bluetooth Speaker,1,49.99,49.99,260.36
ORD-35175,CUST-0046,new,2025-03-11,103,Smartwatch,3,129.99,389.97,428.5
ORD-75699,CUST-0056,new,2025-03-19,102,Wireless Headphones,3,89.99,269.97,328.72
ORD-66602,CUST-0064,returning,2025-03-13,102,Wireless Headphones,3,89.99,269.97,414.7
ORD-45557,CUST-0015,returning,2025-04-03,103,Smartwatch,3,129.99,389.97,409.22
ORD-21416,CUST-0045,new,2025-03-26,103,Smartwatch,3,129.99,389.97,398.12
ORD-15614,CUST-0071,new,2025-03-14,101,Bluetooth Speaker,2,49.99,99.98,216.86
ORD-58353,CUST-0081,new,2025-03-13,101,Bluetooth Speaker,1,49.99,49.99,242.05
ORD-87299,CUST-0066,new,2025-03-16,103,Smartwatch,1,129.99,129.99,208.44
